,open,close,high,low,volume
0,34.852,34.318,36.225,33.993,61806.0
1,34.327,34.475,36.187,34.175,62527.0
2,34.489,35.757,35.996,34.113,67619.0
3,35.996,35.452,35.996,35.138,57230.0
4,35.452,34.566,35.452,34.26,50368.0
5,34.151,33.574,34.799,33.135,60328.0
6,33.798,33.765,34.079,32.945,51627.0
7,33.436,32.768,33.75,32.568,48751.0
8,32.606,33.331,33.545,32.425,39709.0
9,33.655,33.231,33.993,33.121,39388.0
10,33.364,33.474,34.032,32.973,35768.0
11,33.045,32.515,33.374,32.229,37068.0
12,32.892,32.063,33.326,31.824,43366.0
13,31.943,31.314,32.635,30.751,47298.0
14,31.647,32.213,32.276,31.357,39173.0
15,32.189,32.861,32.871,31.44,75620.0
16,32.784,32.527,33.117,32.271,59555.0
17,32.431,34.128,34.553,32.281,80250.0
18,33.896,33.78,34.283,33.195,35966.0
19,33.828,32.89,33.828,32.639,32289.0
20,32.832,32.798,33.727,32.571,27183.0
21,32.784,34.259,34.573,32.687,58353.0
22,34.244,33.799,34.989,33.649,54161.0
23,33.848,35.588,35.627,33.765,60997.0
24,35.733,35.521,35.994,34.96,50072.0
25,35.163,36.164,36.507,34.766,52684.0
26,36.023,36.265,37.518,35.443,60114.0
27,36.314,39.162,39.592,36.314,71130.0
28,38.925,36.328,39.471,36.052,60599.0
29,36.599,36.749,37.464,35.448,48405.0
30,37.174,38.093,38.103,36.584,57431.0
31,38.296,37.368,38.344,36.362,62988.0
32,37.305,36.463,37.305,36.062,46501.0
33,36.459,35.013,36.463,33.63,59990.0
34,35.54,35.999,36.555,35.298,66405.0
35,36.048,35.458,36.227,34.621,53826.0
36,35.482,36.681,36.749,35.23,68253.0
37,36.454,37.271,37.285,35.782,59980.0
38,37.136,37.029,37.155,36.541,41198.0
39,37.029,36.884,37.469,36.314,60197.0
40,36.918,37.377,39.36,36.749,81463.0
41,36.758,35.612,37.377,35.139,66467.0
42,35.564,35.627,35.874,34.408,45179.0
43,35.216,35.056,35.757,34.621,43224.0
44,35.052,33.906,35.579,33.848,53211.0
45,33.848,34.902,34.95,32.982,47723.0
46,34.921,35.008,35.492,34.336,55020.0
47,35.003,34.563,35.927,34.452,60438.0
48,33.461,35.298,37.227,33.441,232628.0
49,34.815,34.713,35.864,33.683,69256.0
50,35.293,36.444,36.744,34.752,72967.0
51,37.329,38.204,38.557,36.734,64483.0
52,37.813,38.441,38.678,37.068,45500.0
53,38.006,37.522,38.141,37.189,28119.0
54,37.571,37.252,37.571,36.662,28753.0
55,38.359,39.075,40.955,38.354,77058.0
56,38.973,42.387,42.551,38.325,73609.0
57,42.039,38.146,42.039,38.146,62602.0
58,37.518,39.118,39.548,36.589,67444.0
59,38.683,36.991,39.065,36.778,38171.0
60,36.41,36.265,37.329,35.864,51823.0
61,34.757,32.639,35.284,32.639,78430.0
62,31.454,32.542,34.718,31.454,68565.0
63,33.122,33.359,34.95,31.43,76519.0
64,33.886,35.201,35.226,33.872,63238.0
65,35.724,36.961,37.174,34.389,73955.0
66,37.817,35.298,38.03,35.298,56224.0
67,34.81,36.033,36.265,33.852,78483.0
68,34.558,34.317,36.023,34.138,39905.0
69,33.799,34.292,35.54,33.369,33358.0
70,34.128,35.052,35.134,33.644,28716.0
71,35.056,35.878,36.265,34.665,35334.0
72,35.385,34.96,35.685,34.824,19739.0
73,34.96,34.312,35.458,33.852,23306.0
74,34.167,34.331,35.443,33.606,36486.0
75,33.852,33.698,34.312,33.306,16765.0
76,33.369,35.492,36.265,33.369,29758.0
77,35.105,34.263,35.105,34.263,43633.0
78,34.186,34.022,34.428,33.48,18681.0
79,33.848,34.37,34.641,33.378,45985.0
80,34.37,34.263,34.597,34.147,16084.0
81,33.852,32.938,34.259,32.653,37448.0
82,33.122,33.388,33.586,32.668,34150.0
83,33.03,32.992,33.32,32.808,26846.0
84,32.977,33.074,33.195,32.494,18795.0
85,32.784,33.224,33.794,32.653,18324.0
86,33.451,33.775,34.128,33.151,15563.0
87,34.67,33.993,34.723,33.944,30720.0
88,33.944,34.331,34.462,33.62,29327.0
89,34.355,35.221,35.912,34.331,49602.0
90,35.153,35.013,35.492,34.868,26479.0
91,35.003,34.887,35.119,34.621,19143.0
92,34.65,35.501,35.511,34.65,18189.0
93,35.501,35.492,35.878,35.313,25503.0
94,35.651,36.159,36.159,35.066,24636.0
95,36.11,36.057,36.41,35.883,25486.0
96,36.057,34.863,36.836,33.896,34256.0
97,35.129,35.477,35.54,34.573,35577.0
98,35.55,36.052,36.836,35.55,41779.0
99,36.512,36.405,36.729,35.864,29732.0
100,36.217,36.193,36.396,35.105,26556.0
101,36.188,36.991,37.909,35.927,44394.0
102,37.0,36.991,37.619,36.454,15447.0
103,37.015,36.662,37.232,36.376,20456.0
104,36.265,36.328,37.068,36.096,20583.0
105,36.362,36.023,36.55,35.733,27021.0
106,36.009,37.145,37.145,35.816,24143.0
107,37.029,36.686,37.136,36.459,28362.0
108,36.691,36.836,36.903,36.56,31928.0
109,36.676,36.667,36.894,36.13,51968.0
110,36.265,36.265,36.609,35.975,36633.0
111,36.265,36.202,36.357,35.777,30290.0
112,36.26,37.053,37.218,36.26,51576.0
113,37.087,36.652,37.087,36.11,28152.0
114,36.294,37.435,37.653,36.27,27140.0
115,37.455,37.377,38.335,37.256,33775.0
116,37.609,38.683,39.075,37.145,27838.0
117,39.253,38.857,39.645,38.528,24993.0
118,38.683,38.199,38.881,37.924,35343.0
119,38.103,38.195,38.441,37.479,29012.0
120,38.078,37.406,38.078,37.179,28255.0
121,37.377,37.716,38.151,37.015,39823.0
122,37.721,37.658,38.388,37.339,32210.0
123,37.721,36.686,38.349,36.265,46014.0
124,36.676,36.27,36.986,35.869,43238.0
125,36.304,36.87,37.522,36.144,27738.0
126,36.754,36.894,37.329,36.241,21626.0
127,36.749,37.464,37.474,36.7,22640.0
128,37.392,37.667,38.378,37.14,19081.0
129,37.725,38.344,38.92,37.725,33018.0
130,38.093,37.474,38.199,37.392,18833.0
131,37.619,39.021,39.157,37.426,51936.0
132,39.021,38.625,39.215,38.489,22318.0
133,38.625,38.199,38.712,37.958,15270.0
134,37.958,38.635,38.683,37.861,17435.0
135,38.925,38.929,39.263,38.456,24532.0
136,38.915,38.494,39.577,38.199,21979.0
137,38.586,39.07,39.403,38.489,31876.0
138,38.949,38.659,39.65,38.625,33903.0
139,38.673,39.868,40.124,38.494,34265.0
140,39.843,40.075,40.501,39.418,24249.0
141,39.892,40.133,41.826,39.892,35065.0
142,40.221,40.187,40.835,39.8,19525.0
143,40.298,39.94,40.457,39.374,27662.0
144,39.955,39.882,40.617,39.36,32627.0
145,39.65,39.365,39.843,38.963,18309.0
146,39.355,39.645,40.075,39.171,20105.0
147,39.64,39.631,40.559,39.544,22070.0
148,39.602,37.508,39.602,37.005,23918.0
149,36.415,36.932,38.199,36.265,50296.0
150,36.947,37.271,37.469,36.633,30362.0
151,36.845,35.076,36.889,34.819,9249.0
152,35.782,35.54,35.835,34.094,54374.0
153,34.8,34.379,35.685,34.089,29292.0
154,34.476,34.534,35.042,34.128,27142.0
155,34.573,33.799,34.979,33.62,32135.0
156,33.267,35.013,35.201,33.074,37384.0
157,35.008,34.462,35.279,34.186,24308.0
158,34.331,34.423,35.032,34.041,31822.0
159,34.109,35.008,35.143,34.089,26883.0
160,34.815,34.244,35.095,34.094,16459.0
161,33.896,34.278,34.863,33.896,18386.0
162,34.476,34.331,34.645,33.698,26562.0
163,34.399,34.365,34.452,34.191,13876.0
164,34.234,32.711,34.326,32.644,33811.0
165,32.764,31.44,33.05,31.44,45180.0
166,31.469,31.817,32.513,31.469,32034.0
167,31.759,32.851,33.059,31.227,29323.0
168,32.387,32.6,33.412,31.846,18382.0
169,32.639,33.277,33.461,32.527,13263.0
170,32.943,33.741,33.896,32.89,14725.0
171,33.79,34.428,34.674,33.79,23359.0
172,34.234,34.133,34.655,33.949,9407.0
173,33.388,35.056,35.816,33.388,14189.0
174,34.834,35.777,36.115,34.713,28411.0
175,35.516,35.54,36.072,34.998,15065.0
176,35.641,35.632,36.004,35.54,12598.0
177,35.583,35.327,35.927,35.008,12379.0
178,35.477,35.371,35.53,34.979,17793.0
179,35.313,34.452,35.371,34.234,23336.0
180,34.491,34.201,34.674,33.76,19100.0
181,34.089,33.026,34.317,32.88,33230.0
182,32.958,33.369,33.852,32.88,21111.0
183,33.311,32.556,33.311,30.995,27382.0
184,32.556,32.634,33.137,31.976,21709.0
185,32.692,33.601,33.79,32.571,21374.0
186,33.432,33.34,33.785,33.074,16513.0
187,33.412,32.764,33.412,32.063,19286.0
188,32.967,32.373,33.161,32.233,28246.0
189,32.397,33.466,33.538,31.938,21555.0
190,33.103,33.848,33.848,32.653,23628.0
191,33.591,34.234,34.379,33.408,24707.0
192,33.993,33.316,34.089,33.122,12097.0
193,33.504,34.181,34.23,33.316,13968.0
194,34.046,34.017,34.176,33.557,16285.0
195,33.993,33.557,33.993,32.716,24413.0
196,33.258,33.712,33.843,33.171,32029.0
197,33.606,34.215,34.491,32.997,48234.0
198,34.201,34.205,34.612,33.852,38098.0
199,34.205,33.606,34.283,33.291,51389.0
200,33.446,33.195,33.553,32.832,35956.0
201,33.122,33.055,33.437,32.808,29465.0
202,33.016,33.001,33.354,32.822,20642.0
203,32.992,33.408,33.901,32.992,32853.0
204,33.417,33.011,33.509,32.958,12258.0
205,33.142,33.877,33.901,33.132,30319.0
206,33.848,33.823,34.012,33.64,28907.0
207,33.707,33.441,33.906,33.161,12672.0
208,33.577,33.891,34.234,33.466,30884.0
209,33.799,33.896,34.113,33.562,21070.0
210,34.022,34.094,34.476,33.79,25628.0
211,33.993,33.553,33.993,33.306,18605.0
212,33.553,33.852,34.273,33.553,22454.0
213,33.93,33.678,33.93,33.606,12347.0
214,33.717,33.915,34.133,33.717,28390.0
215,33.944,34.592,34.815,33.756,31859.0
216,34.573,34.602,34.853,34.196,23997.0
217,34.563,33.983,34.563,33.959,14425.0
218,34.036,33.819,34.162,33.466,23040.0
219,34.065,32.919,34.186,32.513,35831.0
220,32.929,32.88,33.055,32.639,16845.0
221,32.818,32.88,33.026,32.648,12003.0
222,32.89,32.76,32.972,32.552,16698.0
223,32.76,32.75,32.856,32.566,11765.0
224,32.822,32.793,33.18,32.716,16249.0
225,32.769,33.001,33.074,32.581,15157.0
226,32.919,33.219,33.446,32.813,18847.0
227,33.214,33.968,34.007,33.074,23876.0
228,33.848,33.823,34.007,33.79,18385.0
229,33.785,33.925,33.973,33.751,16613.0
230,33.852,32.871,33.954,32.639,24535.0
231,32.692,31.86,32.774,31.614,29015.0
232,31.904,31.971,32.329,31.822,12943.0
233,32.141,32.421,33.219,31.976,31390.0
234,32.387,32.179,32.387,31.701,19172.0
235,32.397,31.986,32.929,31.749,22732.0
236,32.155,32.179,32.339,31.778,22263.0
237,32.01,31.643,32.382,31.628,32487.0
238,31.614,31.396,31.662,31.198,23765.0
239,31.391,31.091,31.556,31.043,20184.0
240,30.888,30.922,31.14,30.501,22183.0
241,30.946,31.014,31.116,30.85,28314.0
242,31.014,30.192,31.014,30.081,32845.0
243,30.318,29.713,30.366,29.404,44524.0
244,29.592,29.979,29.979,28.925,48468.0
245,29.786,29.665,30.066,29.592,22681.0
246,29.665,30.874,31.009,29.404,58302.0
247,30.772,31.778,31.817,30.685,59121.0
248,31.546,31.604,31.957,31.159,34138.0
249,31.406,31.164,31.681,30.995,28645.0
250,31.198,32.015,32.242,31.198,46189.0
251,32.034,31.957,32.977,31.531,52020.0
252,32.054,31.822,32.136,31.435,19812.0
253,31.763,31.657,31.812,31.381,18176.0
254,31.43,31.236,31.836,31.236,17877.0
255,31.096,31.875,31.904,31.043,21095.0
256,31.517,32.102,32.291,31.42,19391.0
257,32.367,31.539,32.367,31.495,16417.0
258,31.332,31.589,31.869,31.317,16640.0
259,31.589,31.633,31.736,31.332,10000.0
260,31.736,31.549,31.879,31.529,15271.0
261,31.539,32.239,32.303,31.47,16939.0
262,32.205,32.466,32.771,32.205,17964.0
263,32.549,32.648,33.072,31.84,20102.0
264,32.456,33.644,33.855,32.451,33156.0
265,33.451,33.767,33.979,33.318,25446.0
266,33.786,33.461,33.846,33.279,19619.0
267,33.51,33.215,33.594,33.077,20432.0
268,33.343,32.939,33.377,32.776,14902.0
269,32.919,33.121,33.313,32.776,25853.0
270,33.116,32.756,33.141,32.525,37021.0
271,32.727,33.289,33.313,32.653,22914.0
272,33.313,33.929,34.698,33.294,43725.0
273,33.924,33.693,34.097,33.589,12496.0
274,33.757,33.816,34.161,33.535,30320.0
275,33.831,35.235,35.235,33.806,64711.0
276,35.334,34.437,35.955,34.373,46453.0
277,34.447,34.452,35.235,34.195,24616.0
278,34.496,34.496,34.59,34.279,14980.0
279,34.501,34.437,35.176,34.412,30566.0
280,34.491,33.929,34.535,33.624,27176.0
281,33.919,33.752,34.225,33.752,17288.0
282,33.767,33.752,34.289,33.703,27032.0
283,33.806,33.683,33.984,33.584,14537.0
284,33.732,34.028,34.117,33.732,18373.0
285,34.102,34.092,34.146,33.875,20936.0
286,34.102,33.648,34.624,33.215,42582.0
287,33.648,34.782,35.383,33.51,59758.0
288,34.644,34.792,35.6,34.595,30666.0
289,34.728,33.831,34.94,33.545,41216.0
290,33.811,33.969,34.003,33.614,14379.0
291,34.003,34.003,34.289,33.712,13585.0
292,34.008,33.949,34.097,33.57,19396.0
293,33.846,33.974,34.274,33.732,12144.0
294,33.969,33.703,33.969,33.397,37215.0
295,33.53,33.757,33.9,33.501,32028.0
296,33.732,33.515,33.747,33.515,21514.0
297,33.525,33.2,33.624,33.17,21898.0
298,33.161,33.653,33.742,33.067,21222.0
299,33.737,34.191,34.294,33.54,36111.0
300,34.333,33.939,34.501,33.846,30882.0
301,34.043,34.363,34.545,33.91,26847.0
302,34.348,33.949,34.363,33.796,20466.0
303,33.993,33.535,34.062,33.082,53394.0
304,33.51,33.21,33.648,33.156,24599.0
305,33.249,33.165,33.353,33.077,21164.0
306,33.289,33.348,33.51,33.195,18983.0
307,33.299,33.018,33.299,32.855,25917.0
308,33.161,33.215,33.525,32.919,20414.0
309,33.259,33.407,33.451,33.161,16162.0
310,33.451,33.417,33.56,33.264,12228.0
