,open,close,high,low,volume
311,33.446,33.343,33.451,33.215,9693.0
312,33.343,32.998,33.412,32.968,19233.0
313,32.968,32.771,33.067,32.633,23976.0
314,32.85,33.106,33.289,32.845,11749.0
315,33.106,33.407,33.466,32.924,16605.0
316,33.407,33.353,33.52,33.264,15931.0
317,33.363,33.535,33.565,33.279,13230.0
318,33.535,33.412,33.658,33.372,9254.0
319,33.018,32.939,33.175,32.821,22009.0
320,33.018,32.954,33.042,32.825,9630.0
321,32.855,32.648,32.988,32.574,12465.0
322,32.673,33.446,33.466,32.673,15943.0
323,33.407,33.51,33.634,33.234,15576.0
324,33.486,33.328,33.575,32.83,12793.0
325,33.501,33.412,33.826,33.358,17445.0
326,33.397,33.496,33.51,33.195,8264.0
327,33.338,33.018,33.486,32.983,9861.0
328,32.983,33.067,33.141,32.835,10120.0
329,33.146,33.17,33.264,32.959,8041.0
330,33.082,33.949,34.023,33.082,28741.0
331,33.969,33.855,33.998,33.742,14248.0
332,33.998,34.58,34.718,33.988,33070.0
333,34.693,34.496,34.693,34.447,18596.0
334,34.496,34.683,34.974,34.437,12067.0
335,34.752,34.56,34.841,34.481,21700.0
336,34.511,34.368,34.659,34.309,9165.0
337,34.412,34.452,34.9,34.324,21365.0
338,34.255,34.964,35.201,34.255,26345.0
339,34.984,35.186,35.457,34.797,25610.0
340,35.048,34.831,35.22,34.609,24997.0
341,35.265,35.925,36.452,35.127,69208.0
342,35.886,36.319,36.605,35.679,36222.0
343,36.295,36.029,36.452,35.728,16259.0
344,36.024,36.098,36.245,35.876,23571.0
345,36.098,36.078,36.512,35.634,22171.0
346,35.925,35.965,36.176,35.851,9957.0
347,35.832,36.27,36.462,35.787,20898.0
348,36.314,36.704,36.94,36.28,21179.0
349,36.615,37.246,37.418,36.546,30821.0
350,37.206,37.182,37.374,36.886,17501.0
351,37.068,36.576,37.335,36.467,13031.0
352,36.773,36.157,36.802,35.925,14087.0
353,36.295,36.645,36.714,35.935,15554.0
354,36.462,36.517,36.935,36.275,19308.0
355,36.857,36.477,36.906,36.137,17372.0
356,36.581,36.196,36.738,36.068,26609.0
357,36.167,35.876,36.423,35.58,21580.0
358,35.866,36.186,36.334,35.684,14211.0
359,36.226,36.098,36.319,35.925,14772.0
360,36.098,36.221,36.28,35.965,13089.0
361,36.186,36.664,37.206,36.112,23766.0
362,36.669,36.586,37.172,36.334,21641.0
363,36.719,36.517,36.748,36.408,21529.0
364,36.605,36.521,36.837,36.369,23862.0
365,36.517,36.517,36.63,36.408,17613.0
366,36.526,36.566,36.689,36.157,16875.0
367,36.709,35.974,36.748,35.487,43131.0
368,35.876,36.25,36.59,35.832,37454.0
369,36.3,35.97,36.3,35.728,16121.0
370,36.063,35.984,36.152,35.827,20104.0
371,36.157,35.654,36.157,35.482,24341.0
372,35.482,35.694,35.955,35.339,16847.0
373,35.777,35.901,36.295,35.694,15931.0
374,35.905,35.851,35.974,35.58,15168.0
375,35.901,35.728,36.029,35.654,11888.0
376,35.802,35.373,35.856,35.309,22198.0
377,35.378,34.742,35.501,34.521,28720.0
378,34.683,34.733,35.063,34.496,19238.0
379,34.693,34.708,34.88,34.535,14916.0
380,34.733,34.614,35.038,34.274,16234.0
381,34.644,35.073,35.26,34.457,13204.0
382,34.989,35.038,35.309,34.876,9646.0
383,35.009,35.004,35.186,34.752,10231.0
384,35.018,35.413,35.423,35.018,15560.0
385,35.285,35.053,35.501,34.994,9909.0
386,35.324,34.989,35.324,34.89,14199.0
387,34.866,35.358,35.496,34.733,13795.0
388,35.482,35.319,35.516,35.25,8459.0
389,35.432,35.082,35.432,34.989,10664.0
390,35.122,35.334,35.467,34.94,12756.0
391,35.452,35.516,35.669,35.156,16131.0
392,35.516,35.733,35.846,35.299,13470.0
393,35.718,35.763,35.822,35.452,12460.0
394,35.679,35.984,36.029,35.57,12564.0
395,35.891,35.915,36.112,35.733,9942.0
396,35.915,36.467,36.615,35.915,19929.0
397,36.467,36.383,36.63,36.162,7936.0
398,36.457,35.925,36.487,35.841,9123.0
399,35.93,35.96,36.058,35.58,10245.0
400,35.777,36.024,36.122,35.496,13036.0
401,35.925,35.423,36.014,35.186,20472.0
402,35.196,36.319,36.369,35.142,20693.0
403,36.324,36.359,36.566,36.221,8159.0
404,36.369,36.576,37.059,36.275,11969.0
405,36.635,36.921,37.098,36.477,13197.0
406,36.94,36.541,37.394,36.467,13921.0
407,36.581,37.093,37.206,36.408,13931.0
408,37.453,37.645,37.936,36.96,15562.0
409,37.749,37.625,38.182,37.473,6522.0
410,37.709,37.946,38.714,37.709,11221.0
411,37.946,37.872,38.177,37.66,12238.0
412,37.941,37.65,38.034,37.591,8012.0
413,37.62,37.556,37.625,37.359,7654.0
414,37.561,37.768,37.788,37.433,11284.0
415,37.714,37.684,37.877,37.453,9362.0
416,37.512,37.68,38.02,37.512,12147.0
417,37.68,37.009,37.744,36.955,21350.0
418,37.009,36.94,37.226,36.827,14196.0
419,37.157,37.576,37.778,36.847,11295.0
420,37.453,36.797,37.546,36.62,19642.0
421,36.812,37.379,37.714,36.62,22787.0
422,37.448,37.645,38.118,37.266,19298.0
423,37.601,38.044,38.044,37.463,8243.0
424,38.039,38.438,38.872,37.857,32418.0
425,38.586,38.926,39.178,38.507,19653.0
426,39.01,38.266,39.266,38.197,14777.0
427,38.424,38.31,38.675,38.148,12342.0
428,38.202,38.783,38.808,38.093,19310.0
429,38.798,38.271,38.926,37.852,18922.0
430,38.049,38.429,38.68,38.049,13252.0
431,38.468,38.847,39.178,38.345,20589.0
432,38.877,39.449,39.651,38.877,37243.0
433,39.523,40.365,41.026,39.518,53595.0
434,40.488,40.336,40.607,39.454,47782.0
435,40.119,40.415,40.626,39.922,25368.0
436,40.39,41.1,41.632,40.213,51229.0
437,41.124,41.198,41.435,40.809,22264.0
438,41.139,40.764,41.238,40.41,21141.0
439,40.957,40.779,41.198,40.464,25617.0
440,40.725,40.651,41.42,40.533,22851.0
441,40.898,42.317,42.568,40.617,50265.0
442,42.327,43.056,43.12,42.159,38718.0
443,42.834,43.859,44.337,42.775,42410.0
444,44.106,43.45,44.342,42.977,32912.0
445,43.687,43.317,43.849,43.12,21645.0
446,43.371,42.874,44.525,42.874,32386.0
447,42.898,44.49,44.49,42.558,31904.0
448,44.263,43.899,45.091,43.603,31507.0
449,43.913,43.362,44.268,43.224,32681.0
450,43.302,45.658,45.865,43.293,33199.0
451,45.446,45.584,46.644,45.091,30698.0
452,45.584,45.747,45.771,45.091,20891.0
453,46.126,45.239,46.126,45.091,27344.0
454,45.338,45.116,45.89,44.746,20260.0
455,44.648,43.958,45.116,42.997,56044.0
456,44.303,44.249,44.352,43.524,26026.0
457,43.859,45.042,45.623,43.746,26030.0
458,45.091,45.131,45.436,44.416,19267.0
459,45.072,44.835,45.264,44.638,16221.0
460,44.845,45.845,46.757,44.845,33134.0
461,45.806,46.018,46.225,44.786,17706.0
462,46.067,47.393,47.703,45.87,29937.0
463,47.452,45.293,47.792,45.239,39391.0
464,45.313,44.943,45.338,43.702,25396.0
465,44.46,44.84,45.579,44.303,38567.0
466,44.845,45.436,46.304,44.776,45837.0
467,45.481,46.141,46.195,44.958,22629.0
468,46.264,43.859,46.412,43.623,63304.0
469,43.554,44.786,44.938,43.322,32417.0
470,44.554,44.106,44.845,43.697,33743.0
471,44.007,44.283,44.732,43.913,21449.0
472,44.327,44.283,44.786,44.061,14883.0
473,44.357,43.608,44.401,43.583,16222.0
474,43.47,43.554,43.825,42.736,21500.0
475,43.559,44.308,44.46,43.396,21666.0
476,44.012,45.254,45.436,43.869,28806.0
477,45.096,45.811,46.22,44.899,17266.0
478,45.811,46.077,46.22,45.49,24569.0
479,46.077,46.23,46.471,45.466,25608.0
480,46.668,45.269,47.107,44.687,43765.0
481,45.076,46.397,46.397,44.352,25240.0
482,46.2,46.116,46.57,45.835,16196.0
483,46.126,46.077,46.796,45.633,16367.0
484,46.141,45.584,46.308,45.141,35862.0
485,45.58,44.98,45.59,44.06,42828.0
486,44.8,45.2,45.9,44.51,40143.0
487,45.23,45.82,45.95,44.46,37912.0
488,46.0,45.5,46.37,45.2,36403.0
489,45.53,45.9,46.2,45.15,45219.0
490,45.95,45.4,46.5,44.33,60732.0
491,45.21,43.93,45.35,43.81,99640.0
492,43.96,44.81,44.81,43.68,44843.0
493,44.85,46.5,46.51,44.56,76556.0
494,46.46,48.46,48.77,46.11,77934.0
495,48.46,49.83,50.39,48.3,104179.0
496,49.83,49.99,51.3,48.98,68405.0
497,49.75,50.2,50.77,49.6,46471.0
498,50.4,49.38,50.5,49.07,46862.0
499,49.59,49.05,49.83,48.34,47591.0
500,49.0,48.32,49.25,47.76,69217.0
501,48.32,49.11,49.11,48.1,43841.0
502,49.1,48.7,49.7,48.2,46388.0
503,49.02,49.7,49.87,48.38,45081.0
504,49.67,49.35,50.7,49.3,66204.0
505,49.2,50.16,50.18,48.7,39119.0
506,50.2,50.85,51.05,49.68,58226.0
507,50.6,50.16,51.08,49.76,46097.0
508,49.91,49.31,50.1,49.11,33571.0
509,49.33,49.53,49.74,48.93,23660.0
510,49.22,49.7,49.76,49.16,33373.0
511,49.75,49.93,50.7,49.45,42997.0
512,49.7,49.55,50.5,48.78,73856.0
513,49.44,50.15,50.38,49.0,46272.0
514,49.9,49.9,50.24,49.2,41368.0
515,49.73,48.93,49.74,48.68,47812.0
516,48.81,47.5,48.81,46.5,123493.0
517,47.35,47.88,48.28,47.01,49115.0
518,47.9,47.8,48.19,47.5,32463.0
519,47.99,47.8,48.12,47.55,34299.0
520,47.8,48.16,48.68,47.62,34088.0
521,47.9,47.5,48.1,46.58,42537.0
522,47.49,47.19,47.69,46.75,34607.0
523,46.92,47.52,48.2,46.67,32520.0
524,47.53,47.5,47.75,47.15,34818.0
525,47.27,46.77,47.67,46.55,44416.0
526,46.67,46.33,46.86,46.16,75787.0
527,46.21,46.65,47.12,46.21,32935.0
528,46.55,45.9,46.86,45.87,38646.0
529,45.7,46.96,47.18,45.1,47922.0
530,46.54,46.48,47.3,46.45,30153.0
531,46.65,46.54,46.83,46.05,36737.0
532,46.42,46.1,46.5,45.93,28722.0
533,46.03,45.45,46.44,45.33,31845.0
534,45.5,45.32,45.77,44.86,45540.0
535,45.27,45.55,46.0,45.0,26500.0
536,45.32,45.9,46.13,45.31,25107.0
537,45.91,46.55,46.67,45.91,45357.0
538,46.5,47.67,47.9,45.9,65151.0
539,47.4,47.57,47.85,46.91,30523.0
540,47.19,47.75,49.49,47.1,58770.0
541,47.79,48.61,48.97,47.75,44089.0
542,48.7,48.9,49.12,48.4,35465.0
543,49.05,48.7,49.05,47.62,28299.0
544,48.49,48.05,48.69,47.8,25716.0
545,48.0,48.21,48.28,47.62,18270.0
546,48.38,49.06,49.24,48.0,25044.0
547,49.0,48.3,49.59,48.0,31552.0
548,48.1,47.87,48.56,47.65,17372.0
549,48.0,47.26,48.1,47.2,23304.0
550,47.25,47.17,47.41,46.88,36298.0
551,47.22,47.41,47.71,46.66,68741.0
552,47.38,46.44,47.41,46.18,36319.0
553,46.83,48.23,48.24,46.83,46589.0
554,47.97,47.24,48.34,46.98,42863.0
555,47.27,47.03,47.51,46.81,35734.0
556,46.9,48.32,48.39,46.9,47286.0
557,48.0,48.17,48.29,47.71,27335.0
558,48.09,47.15,48.21,46.88,53382.0
559,47.32,46.42,47.32,46.2,77444.0
560,46.45,46.17,46.57,45.9,47765.0
561,46.22,46.65,46.72,45.87,39403.0
562,46.7,45.92,46.76,45.85,57779.0
563,45.9,46.22,46.48,45.44,66593.0
564,46.29,46.88,46.96,45.94,45244.0
565,46.68,46.75,46.91,46.41,17941.0
566,46.86,47.74,47.9,46.81,48297.0
567,47.78,46.75,47.96,46.75,33347.0
568,46.71,46.3,46.92,46.08,39486.0
569,46.36,46.57,46.62,46.12,19780.0
570,46.53,47.13,47.2,46.26,31020.0
571,47.25,48.51,48.6,47.25,83968.0
572,48.46,48.25,49.06,47.9,49881.0
573,48.22,48.45,48.82,47.91,36014.0
574,48.48,48.72,48.9,47.95,31768.0
575,48.88,49.07,49.73,48.51,45027.0
576,49.08,49.52,50.0,49.07,41295.0
577,49.54,50.94,51.6,49.53,65751.0
578,50.5,53.32,53.5,50.5,96368.0
579,53.25,53.02,54.22,52.64,53804.0
580,53.36,53.5,53.52,52.3,53426.0
581,53.56,52.0,53.7,51.71,59813.0
582,51.76,53.28,53.47,51.66,44411.0
583,52.96,55.47,55.47,52.96,64847.0
584,55.07,55.83,56.68,54.88,56787.0
585,55.7,55.0,55.7,54.62,40709.0
586,55.0,55.94,55.94,54.64,44651.0
587,55.9,56.77,57.18,55.6,42338.0
588,55.8,55.43,55.8,54.58,88638.0
589,55.25,53.85,55.27,53.4,98690.0
590,53.94,54.67,54.75,53.52,58465.0
591,54.34,53.51,54.57,53.4,49977.0
592,53.62,52.81,54.14,52.1,61004.0
593,53.11,52.9,53.98,52.5,55345.0
594,53.12,53.52,53.79,53.08,60444.0
595,53.69,52.97,53.95,52.75,45315.0
596,53.09,55.49,55.75,52.39,96318.0
597,55.3,55.5,55.91,54.45,76237.0
598,55.34,54.53,55.5,54.51,45528.0
599,54.53,53.97,54.54,53.25,52827.0
600,53.85,54.8,54.8,53.09,62312.0
601,54.75,54.17,55.26,54.02,57826.0
602,54.04,51.65,54.45,51.3,88005.0
603,51.65,51.69,51.99,50.78,49348.0
604,51.7,51.6,51.79,50.77,58713.0
605,51.83,51.92,52.11,51.31,58313.0
606,52.05,52.97,53.3,51.45,68085.0
607,53.0,53.35,53.8,52.96,65950.0
608,53.4,53.8,55.09,53.4,77084.0
609,53.6,51.94,54.03,51.7,46099.0
610,51.64,52.51,52.52,50.65,59528.0
611,51.94,51.0,51.94,50.65,39433.0
612,50.7,50.33,51.38,50.0,39799.0
613,50.5,49.85,50.76,49.39,35081.0
614,49.84,49.92,50.1,49.42,34949.0
615,50.4,49.76,50.66,49.72,29872.0
616,49.7,50.58,50.87,49.64,46576.0
617,50.5,51.24,51.55,50.2,47071.0
618,51.24,50.99,51.58,50.75,35863.0
619,50.99,49.87,51.38,49.8,30530.0
620,49.87,49.55,50.24,49.3,46555.0
621,48.98,48.73,49.52,46.82,167051.0
622,49.1,48.69,50.56,48.39,78089.0
623,48.39,48.95,49.44,48.31,63983.0
624,48.96,47.97,49.38,47.52,59475.0
625,48.04,48.41,48.89,47.9,53124.0
626,48.73,47.8,49.25,47.53,69727.0
627,47.7,49.14,49.16,46.62,112286.0
628,48.59,49.08,49.66,48.58,74152.0
629,49.2,50.31,50.88,48.8,75900.0
630,53.0,53.36,54.7,52.2,150158.0
631,53.36,55.3,55.8,53.3,132302.0
632,55.29,54.66,55.39,54.12,57325.0
633,54.77,53.6,55.12,53.38,59578.0
634,54.11,53.61,54.2,52.56,64930.0
635,53.7,53.88,54.18,53.25,41076.0
636,53.87,54.15,54.7,53.36,55297.0
637,54.5,56.55,56.76,54.45,92948.0
638,56.45,56.24,57.6,56.02,62265.0
639,56.14,56.23,57.45,55.56,36148.0
